%M0,0
%M1,0
%M2,0
%M3,0
%M4,0
%M5,0
%M6,0
%M7,0
%M8,0
%M9,0
%M10,0
%M11,0
%M12,0
%M13,0
%M14,0
%M15,0
%M16,0
%M17,0
%M18,0
%M19,0
%M20,0
%M21,0
%M22,0
%M23,0
%M24,0
%M25,0
%M26,0
%M27,0
%M28,0
%M29,0
%M30,0
%M31,0
%M32,0
%M33,0
%M34,0
%M35,0
%M36,0
%M37,0
%M38,0
%M39,0
%M40,0
%M41,0
%M42,0
%M43,0
%M44,0
%M45,0
%M46,0
%M47,0
%M48,0
%M49,0
%M50,0
%M51,0
%M52,0
%M53,0
%M54,0
%M55,0
%M56,0
%M57,0
%M58,0
%M59,0
%M60,0
%M61,0
%M62,0
%M63,0
%M64,0
%M65,0
%M66,0
%M67,0
%M68,0
%M69,0
%M70,0
%M71,0
%M72,0
%M73,0
%M74,0
%M75,0
%M76,0
%M77,0
%M78,0
%M79,0
%M80,0
%M81,0
%M82,0
%M83,0
%M84,0
%M85,0
%M86,0
%M87,0
%M88,0
%M89,0
%M90,0
%M91,0
%M92,0
%M93,0
%M94,0
%M95,0
%M96,0
%M97,0
%M98,0
%M99,0
%M100,0
%M101,0
%M102,0
%M103,0
%M104,0
%M105,0
%M106,0
%M107,0
%M108,0
%M109,0
%M110,0
%M111,0
%M112,0
%M113,0
%M114,0
%M115,0
%M116,0
%M117,0
%M118,0
%M119,0
%M120,0
%M121,0
%M122,0
%M123,0
%M124,0
%M125,0
%M126,0
%M127,0
%M128,0
%M129,0
%M130,0
%M131,0
%M132,0
%M133,0
%M134,0
%M135,0
%M136,0
%M137,0
%M138,0
%M139,0
%M140,0
%M141,0
%M142,0
%M143,0
%M144,0
%M145,0
%M146,0
%M147,0
%M148,0
%M149,0
%M150,0
%M151,0
%M152,0
%M153,0
%M154,0
%M155,0
%M156,0
%M157,0
%M158,0
%M159,0
%M160,0
%M161,0
%M162,0
%M163,0
%M164,0
%M165,0
%M166,0
%M167,0
%M168,0
%M169,0
%M170,0
%M171,0
%M172,0
%M173,0
%M174,0
%M175,0
%M176,0
%M177,0
%M178,0
%M179,0
%M180,0
%M181,0
%M182,0
%M183,0
%M184,0
%M185,0
%M186,0
%M187,0
%M188,0
%M189,0
%M190,0
%M191,0
%M192,0
%M193,0
%M194,0
%M195,0
%M196,0
%M197,0
%M198,0
%M199,0
%M200,0
%M201,0
%M202,0
%M203,0
%M204,0
%M205,0
%M206,0
%M207,0
%M208,0
%M209,0
%M210,0
%M211,0
%M212,0
%M213,0
%M214,0
%M215,0
%M216,0
%M217,0
%M218,0
%M219,0
%M220,0
%M221,0
%M222,0
%M223,0
%M224,0
%M225,0
%M226,0
%M227,0
%M228,0
%M229,0
%M230,0
%M231,0
%M232,0
%M233,0
%M234,0
%M235,0
%M236,0
%M237,0
%M238,0
%M239,0
%M240,0
%M241,0
%M242,0
%M243,0
%M244,0
%M245,0
%M246,0
%M247,0
%M248,0
%M249,0
%M250,0
%M251,0
%M252,0
%M253,0
%M254,0
%M255,0
%M256,0
%M257,0
%M258,0
%M259,0
%M260,0
%M261,0
%M262,0
%M263,0
%M264,0
%M265,0
%M266,0
%M267,0
%M268,0
%M269,0
%M270,0
%M271,0
%M272,0
%M273,0
%M274,0
%M275,0
%M276,0
%M277,0
%M278,0
%M279,0
%M280,0
%M281,0
%M282,0
%M283,0
%M284,0
%M285,0
%M286,0
%M287,0
%M288,0
%M289,0
%M290,0
%M291,0
%M292,0
%M293,0
%M294,0
%M295,0
%M296,0
%M297,0
%M298,0
%M299,0
%M300,0
%M301,0
%M302,0
%M303,0
%M304,0
%M305,0
%M306,0
%M307,0
%M308,0
%M309,0
%M310,0
%M311,0
%M312,0
%M313,0
%M314,0
%M315,0
%M316,0
%M317,0
%M318,0
%M319,0
%M320,0
%M321,0
%M322,0
%M323,0
%M324,0
%M325,0
%M326,0
%M327,0
%M328,0
%M329,0
%M330,0
%M331,0
%M332,0
%M333,0
%M334,0
%M335,0
%M336,0
%M337,0
%M338,0
%M339,0
%M340,0
%M341,0
%M342,0
%M343,0
%M344,0
%M345,0
%M346,0
%M347,0
%M348,0
%M349,0
%M350,0
%M351,0
%M352,0
%M353,0
%M354,0
%M355,0
%M356,0
%M357,0
%M358,0
%M359,0
%M360,0
%M361,0
%M362,0
%M363,0
%M364,0
%M365,0
%M366,0
%M367,0
%M368,0
%M369,0
%M370,0
%M371,0
%M372,0
%M373,0
%M374,0
%M375,0
%M376,0
%M377,0
%M378,0
%M379,0
%M380,0
%M381,0
%M382,0
%M383,0
%M384,0
%M385,0
%M386,0
%M387,0
%M388,0
%M389,0
%M390,0
%M391,0
%M392,0
%M393,0
%M394,0
%M395,0
%M396,0
%M397,0
%M398,0
%M399,0
%M400,0
%M401,0
%M402,0
%M403,0
%M404,0
%M405,0
%M406,0
%M407,0
%M408,0
%M409,0
%M410,0
%M411,0
%M412,0
%M413,0
%M414,0
%M415,0
%M416,0
%M417,0
%M418,0
%M419,0
%M420,0
%M421,0
%M422,0
%M423,0
%M424,0
%M425,0
%M426,0
%M427,0
%M428,0
%M429,0
%M430,0
%M431,0
%M432,0
%M433,0
%M434,0
%M435,0
%M436,0
%M437,0
%M438,0
%M439,0
%M440,0
%M441,0
%M442,0
%M443,0
%M444,0
%M445,0
%M446,0
%M447,0
%M448,0
%M449,0
%M450,0
%M451,0
%M452,0
%M453,0
%M454,0
%M455,0
%M456,0
%M457,0
%M458,0
%M459,0
%M460,0
%M461,0
%M462,0
%M463,0
%M464,0
%M465,0
%M466,0
%M467,0
%M468,0
%M469,0
%M470,0
%M471,0
%M472,0
%M473,0
%M474,0
%M475,0
%M476,0
%M477,0
%M478,0
%M479,0
%M480,0
%M481,0
%M482,0
%M483,0
%M484,0
%M485,0
%M486,0
%M487,0
%M488,0
%M489,0
%M490,0
%M491,0
%M492,0
%M493,0
%M494,0
%M495,0
%M496,0
%M497,0
%M498,0
%M499,0
%M500,0
%M501,0
%M502,0
%M503,0
%M504,0
%M505,0
%M506,0
%M507,0
%M508,0
%M509,0
%M510,0
%M511,0
%MW0,0
%MW1,1
%MW2,1
%MW3,0
%MW4,0
%MW5,0
%MW6,0
%MW7,0
%MW8,0
%MW9,0
%MW10,0
%MW11,0
%MW12,0
%MW13,0
%MW14,0
%MW15,0
%MW16,0
%MW17,0
%MW18,0
%MW19,0
%MW20,0
%MW21,0
%MW22,0
%MW23,0
%MW24,0
%MW25,0
%MW26,0
%MW27,0
%MW28,0
%MW29,0
%MW30,0
%MW31,0
%MW32,0
%MW33,0
%MW34,0
%MW35,0
%MW36,0
%MW37,0
%MW38,0
%MW39,0
%MW40,0
%MW41,0
%MW42,0
%MW43,0
%MW44,0
%MW45,0
%MW46,0
%MW47,0
%MW48,0
%MW49,0
%MW50,0
%MW51,0
%MW52,0
%MW53,0
%MW54,0
%MW55,0
%MW56,0
%MW57,0
%MW58,0
%MW59,0
%MW60,0
%MW61,0
%MW62,0
%MW63,0
%MW64,0
%MW65,0
%MW66,0
%MW67,0
%MW68,0
%MW69,0
%MW70,0
%MW71,0
%MW72,0
%MW73,0
%MW74,0
%MW75,0
%MW76,0
%MW77,0
%MW78,0
%MW79,0
%MW80,0
%MW81,0
%MW82,0
%MW83,0
%MW84,0
%MW85,0
%MW86,0
%MW87,0
%MW88,0
%MW89,0
%MW90,0
%MW91,0
%MW92,0
%MW93,0
%MW94,0
%MW95,0
%MW96,0
%MW97,0
%MW98,0
%MW99,0
%MW100,0
%MW101,0
%MW102,0
%MW103,0
%MW104,0
%MW105,0
%MW106,0
%MW107,0
%MW108,0
%MW109,0
%MW110,0
%MW111,0
%MW112,0
%MW113,0
%MW114,0
%MW115,0
%MW116,0
%MW117,0
%MW118,0
%MW119,0
%MW120,0
%MW121,0
%MW122,0
%MW123,0
%MW124,0
%MW125,0
%MW126,0
%MW127,0
%MW128,0
%MW129,0
%MW130,0
%MW131,0
%MW132,0
%MW133,0
%MW134,0
%MW135,0
%MW136,0
%MW137,0
%MW138,0
%MW139,0
%MW140,0
%MW141,0
%MW142,0
%MW143,0
%MW144,0
%MW145,0
%MW146,0
%MW147,0
%MW148,0
%MW149,0
%MW150,0
%MW151,0
%MW152,0
%MW153,0
%MW154,0
%MW155,0
%MW156,0
%MW157,0
%MW158,0
%MW159,0
%MW160,0
%MW161,0
%MW162,0
%MW163,0
%MW164,0
%MW165,0
%MW166,0
%MW167,0
%MW168,0
%MW169,0
%MW170,0
%MW171,0
%MW172,0
%MW173,0
%MW174,0
%MW175,0
%MW176,0
%MW177,0
%MW178,0
%MW179,0
%MW180,0
%MW181,0
%MW182,0
%MW183,0
%MW184,0
%MW185,0
%MW186,0
%MW187,0
%MW188,0
%MW189,0
%MW190,0
%MW191,0
%MW192,0
%MW193,0
%MW194,0
%MW195,0
%MW196,0
%MW197,0
%MW198,0
%MW199,0
%MW200,0
%MW201,0
%MW202,0
%MW203,0
%MW204,0
%MW205,0
%MW206,0
%MW207,0
%MW208,0
%MW209,0
%MW210,0
%MW211,0
%MW212,0
%MW213,0
%MW214,0
%MW215,0
%MW216,0
%MW217,0
%MW218,0
%MW219,0
%MW220,0
%MW221,0
%MW222,0
%MW223,0
%MW224,0
%MW225,0
%MW226,0
%MW227,0
%MW228,0
%MW229,0
%MW230,0
%MW231,0
%MW232,0
%MW233,0
%MW234,0
%MW235,0
%MW236,0
%MW237,0
%MW238,0
%MW239,0
%MW240,0
%MW241,0
%MW242,0
%MW243,0
%MW244,0
%MW245,0
%MW246,0
%MW247,0
%MW248,0
%MW249,0
%MW250,0
%MW251,0
%MW252,0
%MW253,0
%MW254,0
%MW255,0
%MW256,0
%MW257,0
%MW258,0
%MW259,0
%MW260,0
%MW261,0
%MW262,0
%MW263,0
%MW264,0
%MW265,0
%MW266,0
%MW267,0
%MW268,0
%MW269,0
%MW270,0
%MW271,0
%MW272,0
%MW273,0
%MW274,0
%MW275,0
%MW276,0
%MW277,0
%MW278,0
%MW279,0
%MW280,0
%MW281,0
%MW282,0
%MW283,0
%MW284,0
%MW285,0
%MW286,0
%MW287,0
%MW288,0
%MW289,0
%MW290,0
%MW291,0
%MW292,0
%MW293,0
%MW294,0
%MW295,0
%MW296,0
%MW297,0
%MW298,0
%MW299,0
%MW300,0
%MW301,0
%MW302,0
%MW303,0
%MW304,0
%MW305,0
%MW306,0
%MW307,0
%MW308,0
%MW309,0
%MW310,0
%MW311,0
%MW312,0
%MW313,0
%MW314,0
%MW315,0
%MW316,0
%MW317,0
%MW318,0
%MW319,0
%MW320,0
%MW321,0
%MW322,0
%MW323,0
%MW324,0
%MW325,0
%MW326,0
%MW327,0
%MW328,0
%MW329,0
%MW330,0
%MW331,0
%MW332,0
%MW333,0
%MW334,0
%MW335,0
%MW336,0
%MW337,0
%MW338,0
%MW339,0
%MW340,0
%MW341,0
%MW342,0
%MW343,0
%MW344,0
%MW345,0
%MW346,0
%MW347,0
%MW348,0
%MW349,0
%MW350,0
%MW351,0
%MW352,0
%MW353,0
%MW354,0
%MW355,0
%MW356,0
%MW357,0
%MW358,0
%MW359,0
%MW360,0
%MW361,0
%MW362,0
%MW363,0
%MW364,0
%MW365,0
%MW366,0
%MW367,0
%MW368,0
%MW369,0
%MW370,0
%MW371,0
%MW372,0
%MW373,0
%MW374,0
%MW375,0
%MW376,0
%MW377,0
%MW378,0
%MW379,0
%MW380,0
%MW381,0
%MW382,0
%MW383,0
%MW384,0
%MW385,0
%MW386,0
%MW387,0
%MW388,0
%MW389,0
%MW390,0
%MW391,0
%MW392,0
%MW393,0
%MW394,0
%MW395,0
%MW396,0
%MW397,0
%MW398,0
%MW399,0
%MW400,0
%MW401,0
%MW402,0
%MW403,0
%MW404,0
%MW405,0
%MW406,0
%MW407,0
%MW408,0
%MW409,0
%MW410,0
%MW411,0
%MW412,0
%MW413,0
%MW414,0
%MW415,0
%MW416,0
%MW417,0
%MW418,0
%MW419,0
%MW420,0
%MW421,0
%MW422,0
%MW423,0
%MW424,0
%MW425,0
%MW426,0
%MW427,0
%MW428,0
%MW429,0
%MW430,0
%MW431,0
%MW432,0
%MW433,0
%MW434,0
%MW435,0
%MW436,0
%MW437,0
%MW438,0
%MW439,0
%MW440,0
%MW441,0
%MW442,0
%MW443,0
%MW444,0
%MW445,0
%MW446,0
%MW447,0
%MW448,0
%MW449,0
%MW450,0
%MW451,0
%MW452,0
%MW453,0
%MW454,0
%MW455,0
%MW456,0
%MW457,0
%MW458,0
%MW459,0
%MW460,0
%MW461,0
%MW462,0
%MW463,0
%MW464,0
%MW465,0
%MW466,0
%MW467,0
%MW468,0
%MW469,0
%MW470,0
%MW471,0
%MW472,0
%MW473,0
%MW474,0
%MW475,0
%MW476,0
%MW477,0
%MW478,0
%MW479,0
%MW480,0
%MW481,0
%MW482,0
%MW483,0
%MW484,0
%MW485,0
%MW486,0
%MW487,0
%MW488,0
%MW489,0
%MW490,0
%MW491,0
%MW492,0
%MW493,0
%MW494,0
%MW495,0
%MW496,0
%MW497,0
%MW498,0
%MW499,0
%MW500,0
%MW501,0
%MW502,0
%MW503,0
%MW504,0
%MW505,0
%MW506,0
%MW507,0
%MW508,0
%MW509,0
%MW510,0
%MW511,0
%MW512,0
%MW513,0
%MW514,0
%MW515,0
%MW516,0
%MW517,0
%MW518,0
%MW519,0
%MW520,0
%MW521,0
%MW522,0
%MW523,0
%MW524,0
%MW525,0
%MW526,0
%MW527,0
%MW528,0
%MW529,0
%MW530,0
%MW531,0
%MW532,0
%MW533,0
%MW534,0
%MW535,0
%MW536,0
%MW537,0
%MW538,0
%MW539,0
%MW540,0
%MW541,0
%MW542,0
%MW543,0
%MW544,0
%MW545,0
%MW546,0
%MW547,0
%MW548,0
%MW549,0
%MW550,0
%MW551,0
%MW552,0
%MW553,0
%MW554,0
%MW555,0
%MW556,0
%MW557,0
%MW558,0
%MW559,0
%MW560,0
%MW561,0
%MW562,0
%MW563,0
%MW564,0
%MW565,0
%MW566,0
%MW567,0
%MW568,0
%MW569,0
%MW570,0
%MW571,0
%MW572,0
%MW573,0
%MW574,0
%MW575,0
%MW576,0
%MW577,0
%MW578,0
%MW579,0
%MW580,0
%MW581,0
%MW582,0
%MW583,0
%MW584,0
%MW585,0
%MW586,0
%MW587,0
%MW588,0
%MW589,0
%MW590,0
%MW591,0
%MW592,0
%MW593,0
%MW594,0
%MW595,0
%MW596,0
%MW597,0
%MW598,0
%MW599,0
%MW600,0
%MW601,0
%MW602,0
%MW603,0
%MW604,0
%MW605,0
%MW606,0
%MW607,0
%MW608,0
%MW609,0
%MW610,0
%MW611,0
%MW612,0
%MW613,0
%MW614,0
%MW615,0
%MW616,0
%MW617,0
%MW618,0
%MW619,0
%MW620,0
%MW621,0
%MW622,0
%MW623,0
%MW624,0
%MW625,0
%MW626,0
%MW627,0
%MW628,0
%MW629,0
%MW630,0
%MW631,0
%MW632,0
%MW633,0
%MW634,0
%MW635,0
%MW636,0
%MW637,0
%MW638,0
%MW639,0
%MW640,0
%MW641,0
%MW642,0
%MW643,0
%MW644,0
%MW645,0
%MW646,0
%MW647,0
%MW648,0
%MW649,0
%MW650,0
%MW651,0
%MW652,0
%MW653,0
%MW654,0
%MW655,0
%MW656,0
%MW657,0
%MW658,0
%MW659,0
%MW660,0
%MW661,0
%MW662,0
%MW663,0
%MW664,0
%MW665,0
%MW666,0
%MW667,0
%MW668,0
%MW669,0
%MW670,0
%MW671,0
%MW672,0
%MW673,0
%MW674,0
%MW675,0
%MW676,0
%MW677,0
%MW678,0
%MW679,0
%MW680,0
%MW681,0
%MW682,0
%MW683,0
%MW684,0
%MW685,0
%MW686,0
%MW687,0
%MW688,0
%MW689,0
%MW690,0
%MW691,0
%MW692,0
%MW693,0
%MW694,0
%MW695,0
%MW696,0
%MW697,0
%MW698,0
%MW699,0
%MW700,0
%MW701,0
%MW702,0
%MW703,0
%MW704,0
%MW705,0
%MW706,0
%MW707,0
%MW708,0
%MW709,0
%MW710,0
%MW711,0
%MW712,0
%MW713,0
%MW714,0
%MW715,0
%MW716,0
%MW717,0
%MW718,0
%MW719,0
%MW720,0
%MW721,0
%MW722,0
%MW723,0
%MW724,0
%MW725,0
%MW726,0
%MW727,0
%MW728,0
%MW729,0
%MW730,0
%MW731,0
%MW732,0
%MW733,0
%MW734,0
%MW735,0
%MW736,0
%MW737,0
%MW738,0
%MW739,0
%MW740,0
%MW741,0
%MW742,0
%MW743,0
%MW744,0
%MW745,0
%MW746,0
%MW747,0
%MW748,0
%MW749,0
%MW750,0
%MW751,0
%MW752,0
%MW753,0
%MW754,0
%MW755,0
%MW756,0
%MW757,0
%MW758,0
%MW759,0
%MW760,0
%MW761,0
%MW762,0
%MW763,0
%MW764,0
%MW765,0
%MW766,0
%MW767,0
%MW768,0
%MW769,0
%MW770,0
%MW771,0
%MW772,0
%MW773,0
%MW774,0
%MW775,0
%MW776,0
%MW777,0
%MW778,0
%MW779,0
%MW780,0
%MW781,0
%MW782,0
%MW783,0
%MW784,0
%MW785,0
%MW786,0
%MW787,0
%MW788,0
%MW789,0
%MW790,0
%MW791,0
%MW792,0
%MW793,0
%MW794,0
%MW795,0
%MW796,0
%MW797,0
%MW798,0
%MW799,0
%MW800,0
%MW801,0
%MW802,0
%MW803,0
%MW804,0
%MW805,0
%MW806,0
%MW807,0
%MW808,0
%MW809,0
%MW810,0
%MW811,0
%MW812,0
%MW813,0
%MW814,0
%MW815,0
%MW816,0
%MW817,0
%MW818,0
%MW819,0
%MW820,0
%MW821,0
%MW822,0
%MW823,0
%MW824,0
%MW825,0
%MW826,0
%MW827,0
%MW828,0
%MW829,0
%MW830,0
%MW831,0
%MW832,0
%MW833,0
%MW834,0
%MW835,0
%MW836,0
%MW837,0
%MW838,0
%MW839,0
